Some weights of BertModel were not initialized from the model checkpoint at hfl/chinese-roberta-wwm-ext and are newly initialized: ['bert.embeddings.toxic_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/opt/conda/lib/python3.10/site-packages/xgboost/training.py:38: UserWarning: `feval` is deprecated, use `custom_metric` instead.  They have different behavior when custom objective is also used.See https://xgboost.readthedocs.io/en/latest/tutorials/custom_metric_obj.html for details on the `custom_metric`.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/xgboost/core.py:160: UserWarning: [08:50:32] WARNING: /workspace/src/learner.cc:742: 
Parameters: { "silent" } are not used.

  warnings.warn(smsg, UserWarning)
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/root/toxicCN/ToxiCN_ex
Loading data...
The size of the Training dataset: 9600
The size of the Validation dataset: 2411
The size of the Test dataset: 2411
Loading encoded datasets...
Size of encoded Training dataset: 9600
Size of encoded Validation dataset: 2411
Size of encoded Test dataset: 2411
(9600, 768) (9600,)
[0]	train-auc:0.98096	train-f1:0.00000	train-precision:0.00000	train-recall:0.00000	dev-auc:0.67647	dev-f1:0.00000	dev-precision:0.00000	dev-recall:0.00000
[290]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81077	dev-f1:0.69565	dev-precision:0.77170	dev-recall:0.63324
[291]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81084	dev-f1:0.69372	dev-precision:0.76956	dev-recall:0.63149
[292]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81090	dev-f1:0.69595	dev-precision:0.77112	dev-recall:0.63413
[293]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81079	dev-f1:0.69658	dev-precision:0.77137	dev-recall:0.63500
[294]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81090	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[295]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81099	dev-f1:0.69561	dev-precision:0.77030	dev-recall:0.63413
[296]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81111	dev-f1:0.69624	dev-precision:0.77054	dev-recall:0.63500
[297]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81117	dev-f1:0.69624	dev-precision:0.77054	dev-recall:0.63500
[298]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81123	dev-f1:0.69658	dev-precision:0.77137	dev-recall:0.63500
[299]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81136	dev-f1:0.69695	dev-precision:0.77360	dev-recall:0.63413
[300]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81135	dev-f1:0.69502	dev-precision:0.77146	dev-recall:0.63237
[301]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81143	dev-f1:0.69725	dev-precision:0.77302	dev-recall:0.63500
[302]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81143	dev-f1:0.69759	dev-precision:0.77385	dev-recall:0.63500
[303]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81150	dev-f1:0.69628	dev-precision:0.77195	dev-recall:0.63413
[304]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81162	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[305]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81169	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[306]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81163	dev-f1:0.69754	dev-precision:0.77244	dev-recall:0.63588
[307]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81166	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[308]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81170	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[309]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81186	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[310]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81189	dev-f1:0.69527	dev-precision:0.76948	dev-recall:0.63413
[311]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81186	dev-f1:0.69595	dev-precision:0.77112	dev-recall:0.63413
[312]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81189	dev-f1:0.69658	dev-precision:0.77137	dev-recall:0.63500
[313]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81181	dev-f1:0.69561	dev-precision:0.77030	dev-recall:0.63413
[314]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81182	dev-f1:0.69561	dev-precision:0.77030	dev-recall:0.63413
[315]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81180	dev-f1:0.69557	dev-precision:0.76890	dev-recall:0.63500
[316]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81177	dev-f1:0.69590	dev-precision:0.76972	dev-recall:0.63500
[317]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81177	dev-f1:0.69590	dev-precision:0.76972	dev-recall:0.63500
[318]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81173	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[319]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81173	dev-f1:0.69624	dev-precision:0.77054	dev-recall:0.63500
[320]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81188	dev-f1:0.69590	dev-precision:0.76972	dev-recall:0.63500
[321]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81191	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[322]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81187	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[323]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81184	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[324]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81183	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[325]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81186	dev-f1:0.69561	dev-precision:0.77030	dev-recall:0.63413
[326]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81189	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[327]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81197	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[328]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81197	dev-f1:0.69624	dev-precision:0.77054	dev-recall:0.63500
[329]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81211	dev-f1:0.69725	dev-precision:0.77302	dev-recall:0.63500
[330]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81208	dev-f1:0.69595	dev-precision:0.77112	dev-recall:0.63413
[331]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81227	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[332]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81235	dev-f1:0.69788	dev-precision:0.77326	dev-recall:0.63588
[333]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81221	dev-f1:0.69783	dev-precision:0.77185	dev-recall:0.63676
[334]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81220	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[335]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81212	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[336]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81220	dev-f1:0.69586	dev-precision:0.76833	dev-recall:0.63588
[337]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81219	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[338]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81218	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[339]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81208	dev-f1:0.69678	dev-precision:0.76801	dev-recall:0.63764
[340]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81216	dev-f1:0.69620	dev-precision:0.76915	dev-recall:0.63588
[341]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81203	dev-f1:0.69620	dev-precision:0.76915	dev-recall:0.63588
[342]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81207	dev-f1:0.69812	dev-precision:0.77128	dev-recall:0.63764
[343]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81206	dev-f1:0.69498	dev-precision:0.77005	dev-recall:0.63324
[344]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81216	dev-f1:0.69759	dev-precision:0.77385	dev-recall:0.63500
[345]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81225	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[346]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81224	dev-f1:0.69817	dev-precision:0.77268	dev-recall:0.63676
[347]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81231	dev-f1:0.69913	dev-precision:0.77375	dev-recall:0.63764
[348]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81244	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[349]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81242	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[350]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81236	dev-f1:0.69817	dev-precision:0.77268	dev-recall:0.63676
[351]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81233	dev-f1:0.69783	dev-precision:0.77185	dev-recall:0.63676
[352]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81235	dev-f1:0.69908	dev-precision:0.77234	dev-recall:0.63852
[353]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81234	dev-f1:0.69880	dev-precision:0.77292	dev-recall:0.63764
[354]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81232	dev-f1:0.69754	dev-precision:0.77244	dev-recall:0.63588
[355]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81245	dev-f1:0.69913	dev-precision:0.77375	dev-recall:0.63764
[356]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81239	dev-f1:0.69884	dev-precision:0.77433	dev-recall:0.63676
[357]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81235	dev-f1:0.69783	dev-precision:0.77185	dev-recall:0.63676
[358]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81237	dev-f1:0.69851	dev-precision:0.77350	dev-recall:0.63676
[359]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81244	dev-f1:0.69783	dev-precision:0.77185	dev-recall:0.63676
[360]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81236	dev-f1:0.69851	dev-precision:0.77350	dev-recall:0.63676
[361]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81242	dev-f1:0.69851	dev-precision:0.77350	dev-recall:0.63676
[362]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81243	dev-f1:0.69851	dev-precision:0.77350	dev-recall:0.63676
[363]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81248	dev-f1:0.69783	dev-precision:0.77185	dev-recall:0.63676
[364]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81249	dev-f1:0.69783	dev-precision:0.77185	dev-recall:0.63676
[365]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81244	dev-f1:0.69720	dev-precision:0.77161	dev-recall:0.63588
[366]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81261	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[367]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81261	dev-f1:0.69812	dev-precision:0.77128	dev-recall:0.63764
[368]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81265	dev-f1:0.69788	dev-precision:0.77326	dev-recall:0.63588
[369]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81264	dev-f1:0.69788	dev-precision:0.77326	dev-recall:0.63588
[370]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81273	dev-f1:0.69720	dev-precision:0.77161	dev-recall:0.63588
[371]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81277	dev-f1:0.69725	dev-precision:0.77302	dev-recall:0.63500
[372]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81283	dev-f1:0.69658	dev-precision:0.77137	dev-recall:0.63500
[373]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81289	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[374]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81287	dev-f1:0.69658	dev-precision:0.77137	dev-recall:0.63500
[375]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81289	dev-f1:0.69561	dev-precision:0.77030	dev-recall:0.63413
[376]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81296	dev-f1:0.69561	dev-precision:0.77030	dev-recall:0.63413
[377]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81300	dev-f1:0.69754	dev-precision:0.77244	dev-recall:0.63588
[378]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81301	dev-f1:0.69595	dev-precision:0.77112	dev-recall:0.63413
[379]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81297	dev-f1:0.69720	dev-precision:0.77161	dev-recall:0.63588
[380]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81301	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[381]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81291	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[382]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81296	dev-f1:0.69620	dev-precision:0.76915	dev-recall:0.63588
[383]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81293	dev-f1:0.69720	dev-precision:0.77161	dev-recall:0.63588
[384]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81300	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[385]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81300	dev-f1:0.69720	dev-precision:0.77161	dev-recall:0.63588
[386]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81299	dev-f1:0.69595	dev-precision:0.77112	dev-recall:0.63413
[387]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81301	dev-f1:0.69628	dev-precision:0.77195	dev-recall:0.63413
[388]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81294	dev-f1:0.69565	dev-precision:0.77170	dev-recall:0.63324
[389]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81295	dev-f1:0.69662	dev-precision:0.77278	dev-recall:0.63413
[390]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81291	dev-f1:0.69628	dev-precision:0.77195	dev-recall:0.63413
[391]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81288	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[392]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81298	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[393]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81301	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[394]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81299	dev-f1:0.69720	dev-precision:0.77161	dev-recall:0.63588
[395]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81296	dev-f1:0.69720	dev-precision:0.77161	dev-recall:0.63588
[396]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81308	dev-f1:0.69754	dev-precision:0.77244	dev-recall:0.63588
[397]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81312	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[398]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81315	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[399]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81308	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[400]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81312	dev-f1:0.69880	dev-precision:0.77292	dev-recall:0.63764
[401]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81309	dev-f1:0.69851	dev-precision:0.77350	dev-recall:0.63676
[402]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81309	dev-f1:0.69913	dev-precision:0.77375	dev-recall:0.63764
[403]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81312	dev-f1:0.69976	dev-precision:0.77399	dev-recall:0.63852
[404]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81312	dev-f1:0.69880	dev-precision:0.77292	dev-recall:0.63764
[405]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81307	dev-f1:0.69942	dev-precision:0.77316	dev-recall:0.63852
[406]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81306	dev-f1:0.69942	dev-precision:0.77316	dev-recall:0.63852
[407]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81310	dev-f1:0.69880	dev-precision:0.77292	dev-recall:0.63764
[408]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81314	dev-f1:0.69913	dev-precision:0.77375	dev-recall:0.63764
[409]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81308	dev-f1:0.69976	dev-precision:0.77399	dev-recall:0.63852
[410]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81309	dev-f1:0.69880	dev-precision:0.77292	dev-recall:0.63764
[411]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81305	dev-f1:0.69817	dev-precision:0.77268	dev-recall:0.63676
[412]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81304	dev-f1:0.69817	dev-precision:0.77268	dev-recall:0.63676
[413]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81303	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[414]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81302	dev-f1:0.69846	dev-precision:0.77210	dev-recall:0.63764
[415]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81301	dev-f1:0.69846	dev-precision:0.77210	dev-recall:0.63764
[416]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81305	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[417]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81313	dev-f1:0.69841	dev-precision:0.77070	dev-recall:0.63852
[418]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81317	dev-f1:0.69841	dev-precision:0.77070	dev-recall:0.63852
[419]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81318	dev-f1:0.69904	dev-precision:0.77094	dev-recall:0.63940
[420]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81323	dev-f1:0.69937	dev-precision:0.77176	dev-recall:0.63940
[421]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81318	dev-f1:0.69971	dev-precision:0.77258	dev-recall:0.63940
[422]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81328	dev-f1:0.69841	dev-precision:0.77070	dev-recall:0.63852
[423]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81322	dev-f1:0.69712	dev-precision:0.76882	dev-recall:0.63764
[424]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81320	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[425]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81328	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[426]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81331	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[427]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81333	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[428]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81334	dev-f1:0.69712	dev-precision:0.76882	dev-recall:0.63764
[429]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81336	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[430]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81339	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[431]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81334	dev-f1:0.69557	dev-precision:0.76890	dev-recall:0.63500
[432]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81332	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[433]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81334	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[434]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81336	dev-f1:0.69590	dev-precision:0.76972	dev-recall:0.63500
[435]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81347	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[436]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81345	dev-f1:0.69783	dev-precision:0.77185	dev-recall:0.63676
[437]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81354	dev-f1:0.69658	dev-precision:0.77137	dev-recall:0.63500
[438]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81358	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
